112,63,-323,-55,281,-42,215,71,-364
113,72,-338,-56,263,-49,229,76,-358
114,80,-351,-55,243,-55,243,80,-351
115,89,-362,-55,223,-63,256,84,-345
116,97,-371,-53,201,-70,269,88,-337
117,105,-377,-50,179,-78,280,92,-330
118,112,-380,-46,157,-86,291,95,-322
119,119,-381,-42,134,-94,301,98,-314
120,125,-380,-36,111,-102,310,101,-305
121,131,-376,-30,87,-111,319,103,-296
122,135,-370,-23,63,-119,326,105,-287
123,138,-361,-15,40,-128,333,106,-278
124,141,-350,-6,16,-136,338,108,-268
125,142,-337,3,-7,-144,343,108,-258
126,141,-322,13,-30,-152,346,109,-248
127,140,-305,24,-53,-160,349,109,-238
128,137,-287,36,-75,-167,351,108,-227
129,132,-266,48,-96,-175,352,108,-217
130,126,-245,60,-117,-182,352,106,-206
131,119,-222,73,-137,-188,351,105,-195
132,110,-198,86,-155,-194,349,103,-184
133,100,-173,100,-173,-200,346,100,-173
134,88,-148,114,-190,-205,343,97,-162
135,75,-122,128,-206,-210,338,94,-151
136,61,-95,141,-220,-214,333,90,-140
137,46,-69,155,-233,-217,327,86,-129
138,29,-43,169,-245,-220,320,81,-118
139,12,-17,182,-256,-223,313,76,-107
140,-7,9,195,-265,-224,305,71,-96
141,-26,34,207,-273,-225,296,65,-85
142,-45,58,219,-279,-225,287,59,-75
143,-66,81,230,-284,-224,277,52,-64
144,-86,103,241,-288,-223,266,45,-54
145,-107,124,250,-290,-221,255,38,-44
146,-128,143,259,-291,-218,244,30,-34
147,-148,161,267,-290,-214,232,22,-24
148,-168,177,274,-288,-209,220,14,-15
149,-188,192,280,-285,-204,208,6,-6
150,-207,205,284,-281,-198,195,-3,3
151,-225,216,288,-276,-191,183,-13,12
152,-242,225,290,-269,-183,170,-22,20
153,-258,232,291,-261,-174,157,-32,28
154,-273,238,290,-253,-165,144,-41,36
155,-286,241,288,-243,-155,131,-52,43
156,-297,243,285,-233,-144,118,-62,50
157,-307,243,280,-222,-133,105,-72,57
158,-315,241,274,-210,-121,92,-83,63
159,-321,238,267,-198,-108,80,-94,69
160,-325,233,258,-185,-95,68,-104,75
161,-327,227,248,-172,-81,56,-115,80
162,-326,219,236,-158,-66,44,-126,85
163,-324,210,223,-145,-51,33,-137,89
164,-319,200,209,-131,-36,23,-148,93
165,-312,188,194,-117,-20,12,-159,96
166,-303,176,178,-103,-4,2,-170,99
167,-291,164,160,-90,12,-7,-181,102
168,-278,150,141,-76,29,-16,-192,104
169,-262,136,122,-63,46,-24,-203,106
170,-244,122,101,-51,63,-32,-214,107
171,-225,108,80,-39,80,-39,-225,108
172,-203,94,58,-27,97,-45,-235,109
173,-180,80,36,-16,115,-51,-246,109
174,-156,66,13,-6,132,-56,-256,109
175,-130,53,-10,4,149,-60,-266,108
176,-103,40,-34,13,166,-64,-275,107
177,-75,28,-57,21,182,-67,-285,105
178,-46,16,-81,29,199,-70,-294,104
179,-16,5,-105,35,215,-72,-303,101
180,14,-4,-128,41,231,-73,-312,99
181,44,-13,-151,45,246,-74,-320,96
182,74,-21,-174,49,261,-74,-328,93
183,104,-28,-196,52,275,-73,-336,89
184,133,-33,-217,54,289,-72,-343,85
185,162,-38,-238,55,302,-70,-350,81
186,190,-41,-258,56,314,-68,-356,77
187,217,-43,-277,55,326,-65,-362,72
188,243,-44,-295,54,337,-62,-368,67
189,267,-45,-311,52,347,-58,-373,62
190,290,-44,-327,49,356,-54,-378,57
191,311,-42,-341,46,365,-49,-382,51
192,330,-39,-354,42,373,-44,-386,46
193,347,-36,-365,37,379,-39,-390,40
194,362,-31,-375,33,385,-33,-393,34
195,374,-27,-383,27,390,-28,-395,28
196,384,-21,-390,22,394,-22,-397,22
197,392,-15,-395,16,397,-16,-398,16
198,397,-9,-398,9,399,-9,-399,9
199,400,-3,-400,3,400,-3,-400,3
200,400,3,-400,-3,400,3,-400,-3
201,397,9,-398,-9,399,9,-399,-9
202,392,15,-395,-16,397,16,-398,-16
203,384,21,-390,-22,394,22,-397,-22
204,374,27,-383,-27,390,28,-395,-28
205,362,31,-375,-33,385,33,-393,-34
206,347,36,-365,-37,379,39,-390,-40
207,330,39,-354,-42,373,44,-386,-46
208,311,42,-341,-46,365,49,-382,-51
209,290,44,-327,-49,356,54,-378,-57
210,267,45,-311,-52,347,58,-373,-62
211,243,44,-295,-54,337,62,-368,-67
212,217,43,-277,-55,326,65,-362,-72
213,190,41,-258,-56,314,68,-356,-77
214,162,38,-238,-55,302,70,-350,-81
215,133,33,-217,-54,289,72,-343,-85
216,104,28,-196,-52,275,73,-336,-89
217,74,21,-174,-49,261,74,-328,-93
218,44,13,-151,-45,246,74,-320,-96
219,14,4,-128,-41,231,73,-312,-99
220,-16,-5,-105,-35,215,72,-303,-101
221,-46,-16,-81,-29,199,70,-294,-104
222,-75,-28,-57,-21,182,67,-285,-105
223,-103,-40,-34,-13,166,64,-275,-107
224,-130,-53,-10,-4,149,60,-266,-108
225,-156,-66,13,6,132,56,-256,-109
226,-180,-80,36,16,115,51,-246,-109
227,-203,-94,58,27,97,45,-235,-109
228,-225,-108,80,39,80,39,-225,-108
229,-244,-122,101,51,63,32,-214,-107
230,-262,-136,122,63,46,24,-203,-106
231,-278,-150,141,76,29,16,-192,-104
232,-291,-164,160,90,12,7,-181,-102
233,-303,-176,178,103,-4,-2,-170,-99
234,-312,-188,194,117,-20,-12,-159,-96
235,-319,-200,209,131,-36,-23,-148,-93
236,-324,-210,223,145,-51,-33,-137,-89
237,-326,-219,236,158,-66,-44,-126,-85
238,-327,-227,248,172,-81,-56,-115,-80
239,-325,-233,258,185,-95,-68,-104,-75
240,-321,-238,267,198,-108,-80,-94,-69
241,-315,-241,274,210,-121,-92,-83,-63
242,-307,-243,280,222,-133,-105,-72,-57
243,-297,-243,285,233,-144,-118,-62,-50
244,-286,-241,288,243,-155,-131,-52,-43
245,-273,-238,290,253,-165,-144,-41,-36
246,-258,-232,291,261,-174,-157,-32,-28
247,-242,-225,290,269,-183,-170,-22,-20
248,-225,-216,288,276,-191,-183,-13,-12
249,-207,-205,284,281,-198,-195,-3,-3
250,-188,-192,280,285,-204,-208,6,6
251,-168,-177,274,288,-209,-220,14,15
252,-148,-161,267,290,-214,-232,22,24
253,-128,-143,259,291,-218,-244,30,34
254,-107,-124,250,290,-221,-255,38,44
255,-86,-103,241,288,-223,-266,45,54
256,-66,-81,230,284,-224,-277,52,64
257,-45,-58,219,279,-225,-287,59,75
258,-26,-34,207,273,-225,-296,65,85
259,-7,-9,195,265,-224,-305,71,96
260,12,17,182,256,-223,-313,76,107
261,29,43,169,245,-220,-320,81,118
262,46,69,155,233,-217,-327,86,129
263,61,95,141,220,-214,-333,90,140
264,75,122,128,206,-210,-338,94,151
265,88,148,114,190,-205,-343,97,162
266,100,173,100,173,-200,-346,100,173
267,110,198,86,155,-194,-349,103,184
268,119,222,73,137,-188,-351,105,195
269,126,245,60,117,-182,-352,106,206
270,132,266,48,96,-175,-352,108,217
271,137,287,36,75,-167,-351,108,227
272,140,305,24,53,-160,-349,109,238
273,141,322,13,30,-152,-346,109,248
274,142,337,3,7,-144,-343,108,258
275,141,350,-6,-16,-136,-338,108,268
276,138,361,-15,-40,-128,-333,106,278
277,135,370,-23,-63,-119,-326,105,287
278,131,376,-30,-87,-111,-319,103,296
279,125,380,-36,-111,-102,-310,101,305
280,119,381,-42,-134,-94,-301,98,314
281,112,380,-46,-157,-86,-291,95,322
282,105,377,-50,-179,-78,-280,92,330
283,97,371,-53,-201,-70,-269,88,337
284,89,362,-55,-223,-63,-256,84,345
285,80,351,-55,-243,-55,-243,80,351
286,72,338,-56,-263,-49,-229,76,358
287,63,323,-55,-281,-42,-215,71,364
288,55,305,-54,-299,-36,-200,66,369
289,46,285,-51,-315,-30,-184,61,374
290,39,263,-48,-330,-25,-167,56,379
291,31,240,-45,-344,-20,-151,50,383
292,25,215,-41,-357,-15,-133,44,387
293,19,188,-36,-368,-11,-116,39,390
294,13,160,-31,-377,-8,-98,33,393
295,9,131,-26,-385,-5,-80,27,396
296,5,101,-20,-391,-3,-61,20,397
297,2,70,-14,-396,-2,-42,14,399
298,1,39,-8,-399,-0,-24,8,400
299,0,8,-2,-400,-0,-5,2,400
300,0,-24,5,-400,-0,14,-5,400
301,2,-55,11,-397,-1,33,-11,399
302,4,-86,17,-394,-2,52,-17,398
303,7,-116,23,-388,-4,70,-23,397
304,11,-146,29,-381,-7,89,-30,394
305,16,-174,34,-373,-10,107,-36,392
306,22,-202,39,-362,-13,125,-41,389
307,28,-228,43,-351,-17,142,-47,385
308,35,-252,47,-338,-22,159,-53,381
309,42,-275,50,-323,-27,176,-58,377
310,50,-295,53,-307,-33,192,-64,372
311,59,-314,54,-290,-39,207,-69,367
312,67,-331,55,-272,-45,222,-73,361
313,76,-345,56,-253,-52,236,-78,355
314,84,-357,55,-233,-59,250,-82,348
315,93,-367,54,-212,-67,263,-86,341
316,101,-374,51,-190,-74,275,-90,334
317,109,-379,48,-168,-82,286,-94,326
318,116,-381,44,-145,-90,296,-97,318
319,122,-381,39,-122,-98,306,-99,309
320,128,-378,33,-99,-107,315,-102,301
321,133,-373,27,-75,-115,323,-104,292
322,137,-366,19,-51,-123,329,-106,282
323,140,-356,11,-28,-132,335,-107,273
324,141,-344,2,-4,-140,341,-108,263
325,142,-330,-8,19,-148,345,-109,253
326,141,-314,-19,42,-156,348,-109,243
327,138,-296,-30,64,-164,350,-109,233
328,135,-277,-42,86,-171,352,-108,222
329,129,-256,-54,107,-178,352,-107,211
330,123,-234,-67,127,-185,352,-106,201
331,115,-210,-80,146,-191,350,-104,190
332,105,-186,-93,164,-197,348,-101,179
333,94,-161,-107,182,-203,345,-99,168
334,82,-135,-121,198,-208,341,-95,157
335,69,-109,-134,213,-212,336,-92,146
336,54,-82,-148,227,-216,330,-88,135
337,38,-56,-162,239,-219,324,-83,123
338,21,-30,-175,251,-222,317,-79,113
339,3,-4,-188,260,-223,309,-73,102
340,-16,21,-201,269,-225,301,-68,91
341,-35,46,-213,276,-225,291,-62,80
342,-55,70,-225,282,-225,282,-55,70
343,-76,92,-236,286,-224,272,-49,59
344,-97,114,-246,289,-222,261,-42,49
345,-117,134,-255,291,-219,250,-34,39
346,-138,152,-263,291,-216,238,-26,29
347,-158,169,-271,290,-212,226,-18,20
348,-178,185,-277,287,-207,214,-10,10
349,-198,198,-282,283,-201,202,-1,1
350,-216,210,-286,278,-194,189,8,-8
351,-234,220,-289,272,-187,176,17,-16
352,-250,229,-291,265,-179,163,27,-24
353,-266,235,-291,257,-170,150,36,-32
354,-280,240,-289,248,-160,137,46,-40
355,-292,242,-287,238,-150,124,57,-47
356,-303,243,-283,227,-139,111,67,-54
357,-311,242,-278,216,-127,99,77,-60
358,-318,240,-271,204,-114,86,88,-66
359,-323,236,-263,191,-101,74,99,-72
360,-326,230,-253,179,-88,62,110,-77
361,-327,223,-242,165,-74,50,121,-82
362,-325,214,-230,152,-59,39,132,-87
363,-322,205,-217,138,-44,28,143,-91
364,-316,194,-202,124,-28,17,154,-95
365,-308,182,-186,110,-12,7,165,-98
366,-297,170,-169,97,4,-2,176,-101
367,-285,157,-151,83,21,-11,187,-103
368,-270,143,-132,70,37,-20,198,-105
369,-253,129,-112,57,54,-28,209,-107
370,-235,115,-91,45,72,-35,219,-108
371,-214,101,-69,33,89,-42,230,-109
372,-192,87,-47,21,106,-48,240,-109
373,-168,73,-25,11,123,-53,251,-109
374,-143,59,-1,1,140,-58,261,-108
375,-117,46,22,-9,157,-62,271,-107
376,-89,34,46,-17,174,-66,280,-106
377,-60,22,69,-25,191,-69,289,-105
378,-31,11,93,-32,207,-71,299,-102
379,-1,0,116,-38,223,-73,307,-100
380,29,-9,140,-43,238,-74,316,-97
381,59,-17,163,-47,253,-74,324,-94
382,89,-24,185,-51,268,-73,332,-91
383,119,-31,207,-53,282,-73,339,-87
384,148,-36,228,-55,295,-71,346,-83
385,176,-39,248,-56,308,-69,353,-79
386,204,-42,268,-56,320,-66,359,-75
387,230,-44,286,-55,331,-63,365,-70
388,255,-45,303,-53,342,-60,371,-65
389,279,-44,319,-51,352,-56,376,-60
390,301,-43,334,-48,361,-51,380,-54
391,321,-41,348,-44,369,-47,384,-49
392,339,-37,360,-40,376,-42,388,-43
393,355,-34,370,-35,382,-36,391,-37
394,368,-29,379,-30,388,-31,394,-31
395,380,-24,387,-24,392,-25,396,-25
396,388,-18,392,-19,396,-19,398,-19
397,395,-12,397,-12,398,-13,399,-13
398,399,-6,399,-6,400,-6,400,-6
399,400,-0,400,-0,400,-0,400,-0
